This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2020.3.20)  27 MAR 2020 17:59
entering extended mode
**"./Cluster_Analysis — копия.tex"
("Cluster_Analysis — копия.tex"
LaTeX2e <2019-10-01> patch level 3
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extsizes.s
ty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
rcs.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.
tex")
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfc
ore.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgf
sys.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys.code.tex"
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen123
\pgf@y=\dimen124
\pgf@xa=\dimen125
\pgf@ya=\dimen126
\pgf@xb=\dimen127
\pgf@yb=\dimen128
\pgf@xc=\dimen129
\pgf@yc=\dimen130
\pgf@xd=\dimen131
\pgf@yd=\dimen132
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count98
\c@pgf@countb=\count99
\c@pgf@countc=\count100
\c@pgf@countd=\count101
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count102

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gf.cfg"
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count103
\pgfsyssoftpath@bigbuffer@items=\count104
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcore.code.tex"
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathc
alc.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathu
til.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen133
\pgfmath@count=\count105
\pgfmath@box=\box30
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count106
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.c
ode.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen134
\pgf@picmaxx=\dimen135
\pgf@picminy=\dimen136
\pgf@picmaxy=\dimen137
\pgf@pathminx=\dimen138
\pgf@pathmaxx=\dimen139
\pgf@pathminy=\dimen140
\pgf@pathmaxy=\dimen141
\pgf@xx=\dimen142
\pgf@xy=\dimen143
\pgf@yx=\dimen144
\pgf@yy=\dimen145
\pgf@zx=\dimen146
\pgf@zy=\dimen147
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen148
\pgf@path@lasty=\dimen149
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen150
\pgf@shorten@start@additional=\dimen151
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box31
\pgf@hbox=\box32
\pgf@layerbox@main=\box33
\pgf@picture@serial@count=\count107
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen152
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen156
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count108
\pgf@shadingcount=\count109
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box34
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box35
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count110
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikz@lastmovetox=\dimen167
\tikz@lastmovetoy=\dimen168
\tikzleveldistance=\dimen169
\tikzsiblingdistance=\dimen170
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count111
\tikznumberofchildren=\count112
\tikznumberofcurrentchild=\count113
\tikz@fig@count=\count114

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count115
\pgfmatrixcurrentcolumn=\count116
\pgf@matrix@numberofcolumns=\count117
)
\tikz@expandcount=\count118

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries/circuits\tikzlibrarycircuits.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.markings.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen171
\pgfdecoratedremainingdistance=\dimen172
\pgfdecoratedinputsegmentcompleteddistance=\dimen173
\pgfdecoratedinputsegmentremainingdistance=\dimen174
\pgf@decorate@distancetomove=\dimen175
\pgf@decorate@repeatstate=\count119
\pgfdecorationsegmentamplitude=\dimen176
\pgfdecorationsegmentlength=\dimen177
)
\tikz@lib@dec@box=\box40
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.markings.code.tex"))
\tikz@lib@circ@count=\count120
\tikzcircuitssizeunit=\dimen178
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries/circuits\tikzlibrarycircuits.ee.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sha
pes/circuits\pgflibraryshapes.gates.ee.code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries/circuits\tikzlibrarycircuits.ee.IEC.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\arrowsize=\dimen179
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sha
pes/circuits\pgflibraryshapes.gates.ee.IEC.code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries/circuits\tikzlibrarycircuits.logic.IEC.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries/circuits\tikzlibrarycircuits.logic.code.tex")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sha
pes/circuits\pgflibraryshapes.gates.logic.IEC.code.tex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sha
pes/circuits\pgflibraryshapes.gates.logic.code.tex")))
\c@definition=\count121
\c@theorem=\count122

No file "Cluster_Analysis — копия".aux.
\openout1 = `"Cluster_Analysis — копия.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 4
0.
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 4
0.
LaTeX Font Info:    No file T2Aftm.fd. on input line 40.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 40.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count123
\scratchdimen=\dimen180
\scratchbox=\box41
\nofMPsegments=\count124
\nofMParguments=\count125
\everyMPshowfont=\toks38
\MPscratchCnt=\count126
\MPscratchDim=\dimen181
\MPnumerator=\count127
\makeMPintoPDFobject=\count128
\everyMPtoPDFconversion=\toks39
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstop
df-base.sty"
Package: epstopdf-base 2019/11/24 v2.7 Base part for package epstopdf

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifluatex.st
y"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcm
ds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
42.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 460.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros

LaTeX Font Warning: Font shape `T2A/ftm/bx/n' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 47.


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []

! Missing $ inserted.
<inserted text> 
                $
l.67 ...., профессор Юлдашев~Р.\:
                                                  В.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 67.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 67.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 67.


LaTeX Warning: Command \CYRV invalid in math mode on input line 67.
